# =============================================================================
# The Rise of the Phoenix - News Scraper Platform
# Requirements File
# =============================================================================

# =============================================================================
# Core Dependencies
# =============================================================================
sqlalchemy>=2.0.0           # Database ORM
psycopg2-binary>=2.9.9      # PostgreSQL driver (primary DB)
pymysql>=1.1.0              # MySQL driver (spider/category DB)
httpx>=0.24.0               # HTTP client (fallback/static requests)
beautifulsoup4>=4.12.0      # HTML parsing
lxml>=4.9.0                 # BS4 parser backend (faster than html.parser)
pyyaml>=6.0                 # YAML config file parsing (REQUIRED for sites_config.yaml)
python-dateutil>=2.8.0      # Flexible date parsing

# Preferred scraping stack (priority order)
scrapling>=0.2.0            # Primary scraping backend
pydoll>=0.1.0               # Secondary scraping backend
selenium>=4.10.0            # Final fallback backend for dynamic sites
webdriver-manager>=4.0.0    # Automatic WebDriver management

# =============================================================================
# Web Interface (Phase 4 - Flask)
# =============================================================================
flask>=3.0.0                # Web framework
tabulate>=0.9.0             # Table formatting for CLI output

# =============================================================================
# Configuration System
# =============================================================================
python-dotenv>=1.0.0        # Environment variable loading from .env files

# =============================================================================
# Command Line Interface
# =============================================================================
click>=8.1.0                # CLI framework

# =============================================================================
# Concurrency (optional - for multi-process scraping)
# =============================================================================
# celery>=5.3.0             # Task queue (comment out if not needed)
# redis>=4.5.0              # Redis backend for Celery

# =============================================================================
# Validation & LLM Integration (optional - Phase 5+)
# =============================================================================
# openai>=1.0.0             # OpenAI API for LLM validation
# anthropic>=0.3.0          # Anthropic Claude API
# google-ai-generativelanguage>=0.1.0  # Google Vertex AI

# =============================================================================
# Testing & Development
# =============================================================================
pytest>=7.4.0               # Testing framework
pytest-cov>=4.1.0          # Code coverage reporting

# =============================================================================
# Production Considerations
# =============================================================================
# gunicorn>=21.0.0          # WSGI server for Flask production deployment
